bp_rp,g_rp,bp_g,g_abs_mag,teff_val,j_h,h_k,b_v,label
1.9028769,0.96466875,0.9382081,-0.8557729274772043,3950.0,0.9349999427795409,-0.014999985694885254,1.5500001907348633,2
1.3931351,0.7591543000000001,0.63398075,-0.0125545017490154,4370.0,0.565000057220459,0.20799994468688965,1.2210001945495603,2
0.89464283,0.5319071,0.36273575,3.6056487825394505,5482.7466,0.2609996795654297,0.09399986267089844,0.6800003051757812,2
2.4523277,1.1266298000000001,1.3256979,-1.1470600662252597,3624.9465,0.9009995460510254,0.3020000457763672,2.0299997329711914,2
0.79023075,0.51343536,0.2767954,4.339514359892989,5859.0,0.2849998474121094,0.062000274658203125,0.6000003814697266,2
2.9345512,1.2524242,1.6821270000000001,-0.7500271291077141,3301.0,0.8709998130798341,0.3340001106262207,1.5900001525878906,2
1.4974575,0.805192,0.6922655,1.6189031024625926,4326.5376,0.5980005264282227,0.1639995574951172,2.399999618530273,2
1.1611771999999998,0.6620159000000001,0.49916124,1.0488214225863042,4888.73,0.4630002975463867,0.125,1.020000457763672,2
1.2629457,0.71628475,0.5466609,1.3016226576275898,4712.7,0.6810002326965332,0.055999755859375,1.1099996566772459,2
1.0302672,0.62072706,0.40954018,1.3785509749491105,5096.4526,0.4289999008178711,0.08800029754638672,0.8099999427795409,2
1.1994128000000002,0.67828846,0.52112436,1.4886340258687287,4806.385,0.4809999465942383,0.1679997444152832,1.0399999618530271,2
1.3383756000000002,0.73925924,0.5991163,1.0275889684333634,4606.3335,0.3399996757507324,0.3700003623962401,1.1800003051757812,2
1.9308839,0.9628453000000001,0.96803856,-0.4087841726612176,4035.8203,0.7579998970031738,0.2380003929138184,1.6300001144409182,2
1.6926746,0.881217,0.81145763,2.324971194579099,4152.72,0.5999999046325684,0.17200040817260742,1.020000457763672,2
2.0708436999999997,1.0085468,1.0622969,-1.003341847237543,3902.3398,0.8529996871948242,0.2090001106262207,0.8400001525878906,2
1.1637753999999998,0.6680298000000001,0.49574566,2.889643506957799,4951.79,0.3429994583129883,0.08800029754638672,0.5399999618530273,2
1.3060374,0.72775507,0.57828236,0.5566114025794278,4650.737,0.4930000305175781,0.1700000762939453,1.0899996757507324,2
1.3070035,0.72965384,0.57734966,1.2646563104703257,4633.5,0.5300002098083496,0.1269998550415039,1.0699996948242188,2
0.3550763,0.23621035,0.11886597,2.7466643483706523,7508.0,0.037000179290771484,0.03899955749511719,0.2699995040893555,2
1.4165807,0.7714658000000001,0.6451149,1.1313248733879409,4531.2,0.6929998397827148,0.12099981307983397,1.2799997329711914,2
1.5877132,0.84070826,0.747005,0.06309780798500597,4268.9,0.8409996032714844,0.1400003433227539,1.4399995803833008,2
0.26171875,0.1807065,0.08101225,2.179707525411436,7867.5,0.03299999237060547,0.07300043106079103,0.16000032424926758,2
2.6551557,1.1904888,1.4646668,-2.152209688040473,3572.9424,1.0729999542236328,0.3650000095367432,1.6400003433227541,2
2.0543122,1.0068898000000002,1.0474224,0.7415755526506373,3803.875,0.8479995727539062,0.22300004959106445,1.7200002670288086,2
2.8601704,1.2195187,1.6406517,4.015669979761681,3687.3052,0.9100003242492676,0.2999997138977051,2.3600006103515625,2
2.0174189,1.0049105,1.0125084,7.882901986223921,3731.75,0.689000129699707,0.2220001220703125,1.0999984741210938,2
0.83711624,0.5030985,0.33401775,4.846185710392142,5701.3667,0.2969999313354492,0.06299972534179688,0.7200002670288086,2
1.2276897,0.6920552,0.5356345,2.1347159576672734,4805.0,0.4900002479553223,0.14099979400634766,1.0699996948242188,2
1.8112202000000002,0.9250927,0.8861275,-1.308059247700374,4022.005,0.7109999656677246,0.1970000267028809,1.579999923706055,2
1.8933495999999999,0.95232105,0.9410286,0.6190386692056471,3940.76,0.7139997482299805,0.2740001678466797,1.5500001907348633,2
1.484992,0.8007373999999999,0.68425465,1.5889498106642908,4305.5225,0.5950002670288086,0.16099977493286133,1.3100004196166992,2
1.3260688999999999,0.7350435000000001,0.59102535,-0.1241694677998435,4667.775,0.5320000648498535,0.12599992752075195,1.0900001525878906,2
0.28404808,0.2024889,0.08155918,-0.03686650292918259,8478.333,0.01100015640258789,-0.032000064849853516,0.1400003433227539,2
2.1133819,1.0233898000000001,1.089992,-2.3573514748640867,3891.0,0.9019999504089355,0.31999993324279785,1.920000076293945,2
0.48843575,0.31542587,0.17300987,2.413423017159369,6989.233,0.08699989318847656,0.019999980926513672,0.3299999237060547,2
1.388536,0.7635536,0.62498236,-1.1277703240237678,4600.467000000001,0.5260000228881836,0.15000009536743164,1.200000286102295,2
1.1781313,0.6571033000000001,0.52102804,-1.0446814685610697,4720.0,0.4800000190734863,0.14999985694885254,1.0300002098083496,2
1.311616,0.72554016,0.5860758,0.8514431727546974,4741.75,0.4600000381469727,0.2239999771118164,1.190000057220459,2
1.5642114,0.833406,0.7308054,-0.19636641310850853,4172.6665,0.7170000076293945,0.18499994277954104,1.420000076293945,2
2.2219548,1.0584784,1.1634765,-0.3822231911933951,3782.17,0.8540000915527344,0.09500002861022948,1.5520000457763672,2
1.1816678,0.6754298000000001,0.506238,1.5380119803512766,4909.0,0.5019998550415039,0.08800029754638672,1.0,2
1.2369571000000001,0.6964412,0.5405159,0.6198255268935107,4785.1074,0.4629998207092285,0.15000009536743164,1.0899996757507324,2
1.4145975,0.7716975,0.6429,0.1055244573236802,4460.69,0.6259999275207521,0.17399978637695312,1.2400002479553225,2
1.1698393999999999,0.67109823,0.49874115,-0.5062348951868874,4901.5,0.3689999580383301,0.07200002670288086,1.0289998054504397,2
1.384469,0.75970745,0.6247616,-0.10520543353434776,4572.24,0.5979995727539062,0.14100027084350586,1.2100005149841309,2
1.5756638,0.8297651,0.7458986999999999,-0.36031173634954783,4272.0,0.7249999046325684,0.10800004005432128,1.4070000648498535,2
1.2253642,0.6920028,0.53336143,-0.02758893112112837,4733.75,0.5059995651245117,0.11400032043457033,1.0199995040893557,2
1.6650357,0.8698014999999999,0.7952342,-0.5393783621233368,4092.4302,0.7799999713897705,0.11699986457824707,1.520000457763672,2
1.1572771000000002,0.661397,0.49588013,0.8524693681388449,4994.8164,0.4559998512268066,0.11600017547607422,0.979999542236328,2
1.1637249,0.6610031,0.5027218,3.45037498959352,4959.498,0.4209995269775391,0.14099979400634766,1.0900001525878906,2
0.52359104,0.3377962,0.18579483,1.133684390459191,6778.7,0.1979999542236328,0.09200000762939453,0.380000114440918,2
1.2664881000000001,0.7090969,0.55739117,0.8397365860647845,4786.025,0.5439996719360352,0.11299991607666016,1.130000114440918,2
1.1969023,0.6772013000000001,0.519701,1.1641457735686895,4850.0,0.5130000114440918,0.13000011444091794,1.1099996566772459,2
1.1203527,0.64262295,0.4777298,1.0061941352363153,4928.875,0.4479999542236328,0.1419997215270996,0.9200000762939452,2
0.5936861,0.39065170000000005,0.2030344,0.0,6666.335,0.18900012969970706,0.08699989318847656,0.3099994659423828,2
0.48524284,0.30533314,0.17990970000000003,1.6511418980449852,7012.025,0.11699962615966795,0.0390005111694336,0.3299999237060547,2
0.65693474,0.40812683,0.24880789999999997,1.867552724404796,6302.76,0.19099998474121094,0.08500003814697266,0.4299993515014648,2
1.1649408,0.66230774,0.5026331,0.4004581122800701,4850.0,0.4730000495910645,0.12599992752075195,1.0,2
1.1092309999999999,0.6356783,0.4735527,0.8098806409191877,4956.45,0.4549999237060547,0.12400007247924805,0.9400005340576172,2
1.1512008,0.66076374,0.49043703,0.35125052057219186,4881.0,0.49299979209899897,-0.009999990463256836,0.993000030517578,2
-0.084569454,-0.048944472999999995,-0.03562498,-1.5215017012928786,8765.333,-0.0820002555847168,0.02300024032592773,-0.09000015258789062,2
1.2560844,0.7006378000000001,0.5554465999999999,0.6954081045143745,4749.225,0.5830001831054688,0.13199949264526367,0.9600000381469728,2
1.2264891000000002,0.694293,0.53219604,0.7360612796399977,4842.79,0.5699996948242188,0.12400007247924805,1.1799993515014648,2
1.1070642,0.63698673,0.4700775,0.022297208453888828,4972.2466,0.4250001907348633,0.1380000114440918,0.9300003051757812,2
1.3259907,0.7309971,0.5949936,1.1201142595472129,4633.4,0.5409998893737793,0.14300012588500974,1.239999771118164,2
1.310741,0.7286339,0.58210707,0.5318076583221796,4584.5,0.67799973487854,0.25100016593933105,1.1370000839233398,2
1.841352,0.9383507,0.9030013000000001,-1.365568845253895,3930.125,0.810999870300293,0.1960000991821289,1.510000228881836,2
0.44665623,0.29181957,0.15483665,3.042496063307661,7129.75,0.180999755859375,-0.012000083923339844,0.3000001907348633,2
1.5699358,0.8311023999999999,0.7388334,-0.2941027629764612,4201.893,0.6540002822875977,0.19000005722045896,1.380000114440918,2
1.1461325,0.6555251999999999,0.49060726,0.2949335223909593,4966.86,0.1509995460510254,0.3860001564025879,1.0000004768371582,2
1.5000248,0.80639935,0.69362545,0.3360334594000314,4264.35,0.6130003929138184,0.1419997215270996,1.239999771118164,2
1.4107180000000001,0.7725811,0.63813686,1.4787928714114835,4575.19,0.5279998779296875,0.13499975204467773,1.1100006103515625,2
1.660234,0.8716769,0.78855705,0.2965335335284429,4140.0,0.7079999446868896,0.25,1.4379997253417969,2
1.6558943,0.86684036,0.7890539000000001,2.2086095202486007,4170.39,0.6139998435974121,0.17799997329711914,1.4300003051757812,2
1.1371255,0.67698336,0.46014214,-3.560668080785998,4964.25,0.23000001907348636,0.12800025939941406,0.6599993705749512,2
0.43108082,0.3074484,0.12363243,-3.2822297835585066,7604.5,0.13899993896484375,0.2309999465942383,0.0030002593994140625,2
0.44147299999999995,0.28791237,0.15356064,0.8848135150753969,7470.75,0.03699970245361328,0.009000778198242188,0.3260002136230469,2
1.4737768,0.7995548000000001,0.674222,1.4873427493121982,4447.6,0.5339999198913574,0.1659998893737793,1.1999998092651367,2
0.654346,0.4449401,0.20940589999999998,-0.5631830016592545,6489.75,0.08099985122680664,0.037000179290771484,0.3599996566772461,2
0.5192260999999999,0.34379673,0.17542934,1.6695732243405883,7119.6665,0.028000831604003903,0.08099937438964844,0.3299999237060547,2
0.63528347,0.39764214,0.23764133,3.746472363024125,6420.8496,0.2049999237060547,0.06599998474121094,0.4600000381469727,2
1.2539878,0.70181894,0.55216885,1.013468336167346,4657.3335,0.6080000400543213,0.1809999942779541,1.1050000190734863,2
1.8413171999999998,0.9355935999999999,0.9057235999999999,-0.8504309695668866,3902.2434,0.6310000419616699,0.20099973678588867,1.5,2
0.3376255,0.22903252,0.10859299,-0.2913614961519961,7867.6665,-0.009999275207519531,0.06400012969970703,0.18000030517578125,2
0.7852020000000001,0.48320198,0.30200005,-0.7085568709485699,5886.5,0.15400028228759766,0.017000198364257812,0.5599994659423828,2
0.3922329,0.26375390000000004,0.128479,-1.5278491233938816,7946.75,0.05499935150146485,0.031000137329101562,0.15999984741210938,2
1.0416622,0.61793804,0.42372417,-2.632586496932064,5201.27,0.2299995422363281,0.07600021362304688,0.6800003051757812,2
1.4090833999999999,0.7693119,0.63977146,1.7271292048679945,4552.2876,0.559999942779541,0.15999984741210938,1.239999771118164,2
0.40280914,0.27305984,0.12974929999999998,-3.423605985976266,7337.107,-0.037000179290771484,0.03299999237060547,0.22299957275390625,2
1.2908034,0.71757126,0.5732322,0.7626708606015846,4817.8867,0.5320000648498535,0.17500019073486328,1.2199993133544922,2
1.3174453000000002,0.7280798,0.5893655,0.9012715412084144,4758.25,0.5799999237060547,0.1529998779296875,1.25,2
1.3057823,0.7244358,0.5813465,0.501867703167246,4635.35,0.5829997062683105,0.12599992752075195,1.1800003051757812,2
0.19626713,0.13513184,0.061135292,0.9126313570104791,8100.0,0.02499961853027344,0.060000419616699226,0.17999935150146484,2
1.3345013000000001,0.7387204,0.59578085,0.6137206685192034,4595.8735,0.4409999847412109,0.34800004959106445,1.2199997901916504,2
1.2001143,0.6727338,0.52738047,0.5219025846800367,4718.5,0.4990000724792481,0.12099981307983397,1.0520000457763672,2
1.9419556,0.9730263000000001,0.9689293,-1.4624665060479425,4228.5146,0.7839999198913574,0.2610001564025879,1.4800004959106443,2
1.5579823999999998,0.8258523999999999,0.73213005,-1.9104119827611008,4295.7,0.7190001010894775,0.1789999008178711,1.4809999465942385,2
1.2154837,0.6838665,0.53161716,1.5114321666535881,4845.4,0.5170001983642578,0.13800048828125,1.1359996795654297,2
1.1569328,0.6567688,0.50016403,2.202362192911845,4873.8623,0.4940004348754883,0.09399986267089844,0.9830007553100586,2
1.478868,0.7935543,0.6853137,-1.0093368037234658,4340.0,0.6740000247955322,0.15399980545043945,1.315999984741211,2
2.2006779,1.0631428,1.1375351,0.3398805899596695,3860.0,0.7119998931884766,0.2969999313354492,1.5600004196166992,2
1.7376832999999998,0.89548206,0.84220123,-0.6958144585005783,4034.3298,0.7209997177124023,0.23400020599365234,1.7199993133544922,2
1.0601254,0.6157159999999999,0.44440937,-0.2595990484163462,5087.6675,0.7869997024536133,0.1640000343322754,0.9000000953674316,2
1.145257,0.6559067,0.48935032,0.5965217378826111,4905.933,0.4869999885559082,0.11600017547607422,1.0,2
1.1629462,0.66656685,0.49637938,0.911452525262442,4911.05,0.5199999809265137,0.10099983215332033,0.9400000572204591,2
1.0963187,0.6331849,0.4631338,0.3842095747889438,5042.0522,0.4559998512268066,0.10900020599365234,0.9499998092651368,2
1.1541214,0.6591201,0.49500132,0.6271327170319676,4946.1997,0.4670000076293945,0.12099981307983397,1.010000228881836,2
1.1803141000000001,0.6711073000000001,0.5092068000000001,0.5021469699102337,4852.5,0.5170001983642578,0.11499977111816405,0.989999771118164,2
1.070611,0.6189728,0.45163822,0.6690415013892643,5008.33,0.3949999809265137,0.14799976348876953,0.9299993515014648,2
1.1499114,0.6573720000000001,0.4925394,-1.5073456568810588,4903.3335,0.37200021743774414,0.07699966430664062,1.0399999618530271,2
1.1508074,0.65611935,0.49468803,0.5408382717986129,4964.6875,0.4790000915527344,0.12599945068359375,0.9900007247924804,2
0.84907436,0.5117178,0.33735657,0.059002553903869874,5669.0,0.27699995040893555,0.09999990463256836,0.690000057220459,2
1.4165702,0.76970816,0.64686203,-1.4556289008205925,4327.3335,0.560999870300293,0.2070000171661377,1.315999984741211,2
1.0866246000000002,0.6266079000000001,0.46001673,0.9525493282808828,4971.0,0.4809999465942383,0.08699989318847656,0.9379997253417968,2
0.43910550000000004,0.28587484,0.15323067,1.3065263072268447,7086.8696,0.1419997215270996,-0.004999637603759766,0.30900001525878906,2
1.1258363999999998,0.6436472,0.48218918,-0.7552793017886206,4971.3335,0.3960001468658447,0.05200004577636719,1.0279998779296875,2
1.3402352,0.73917866,0.6010565999999999,-0.2374764683633579,4649.3926,0.5759997367858887,0.13700008392333984,1.170000076293945,2
1.2956976999999998,0.72168636,0.5740113,-0.517264450773073,4675.4126,0.5659999847412109,0.14499998092651367,1.1500005722045898,2
1.3956203,0.76320696,0.6324134,0.1083751320925508,4537.23,0.6310000419616699,0.14400005340576172,1.2800002098083496,2
1.6227121,0.8564271999999999,0.76628494,-0.5491565476019655,4114.0376,0.6659998893737793,0.18900012969970706,1.4400005340576172,2
1.1974311000000002,0.6800184,0.51741266,0.7374846602240144,4843.985,0.5139999389648438,0.15199995040893555,1.0,2
1.2208853000000002,0.6858454,0.5350399,1.023072672379083,4772.83,0.4860000610351562,0.1380000114440918,1.1400003433227541,2
1.3163972,0.7311783000000001,0.5852189,0.3860118634465604,4726.34,0.5550003051757812,0.13399982452392578,1.1599998474121094,2
1.4198403,0.7725563,0.64728403,-0.2215948565506345,4619.7,0.6349997520446777,0.14800024032592773,1.2799997329711914,2
1.5780272,0.8319310999999999,0.74609613,-0.2499852670695386,4276.0,0.6800000667572021,0.1700000762939453,1.3999996185302734,2
1.1958313,0.677423,0.5184082999999999,0.5256257745931556,4883.0,0.5079998970031738,0.12099981307983397,1.0700001716613772,2
1.2262087,0.69049263,0.53571606,1.02153775436215,4743.9937,0.5249996185302734,0.1120004653930664,1.0699996948242188,2
1.3058367,0.7213917,0.584445,0.6982900013002578,4699.55,0.5439996719360352,0.13300037384033206,1.260000228881836,2
1.3247447,0.7327385000000001,0.5920062,0.9511064387265532,4709.567,0.5279998779296875,-0.019999980926513672,1.179999828338623,2
1.3766136,0.7484913000000001,0.6281223000000001,1.5243902247370755,4608.5,0.5490007400512695,0.13099956512451172,1.5199995040893557,2
1.206944,0.81842947,0.38851452,6.438101088191801,4920.0,0.5030002593994141,0.11999988555908205,0.7699995040893555,2
1.1626062,0.6593895000000001,0.50321674,0.7560698969858421,4893.41,0.5230002403259277,0.07800006866455078,1.0,2
1.2030106000000003,0.67789745,0.5251130999999999,0.5915939126548686,4826.6733,0.5,0.11400032043457033,1.1000003814697266,2
1.3644481000000002,0.74978495,0.6146630999999999,-0.1997231680638052,4643.0,0.6160001754760742,0.14499998092651367,1.2199993133544922,2
1.3082218,0.7278147,0.58040714,0.03553027960639099,4758.532999999999,0.6069998741149902,0.11300039291381835,1.1000003814697266,2
2.3467603,1.1124691999999998,1.2342911,-1.4616410954515509,3772.0,0.8519999980926514,0.29400014877319336,1.570000171661377,2
1.3616819,0.7476119999999999,0.61406994,0.4751346958964256,4567.415,0.6039996147155762,0.12400007247924805,1.2300004959106443,2
1.6524381999999997,0.86536455,0.7870736,-0.6640006425301657,4195.48,0.7160000801086426,0.17799997329711914,1.5099992752075195,2
2.4917119999999997,1.1487918,1.3429203,-0.968473889656538,3700.0,0.7410001754760742,0.3559999465942383,1.5499992370605469,2
1.123846,0.64239407,0.48145200000000005,2.8428737630643823,4976.0,0.495999813079834,0.05299997329711914,0.9700002670288086,2
1.1512141000000002,0.6570344,0.49417973,0.2814639445317741,4866.0,0.43199968338012695,0.16499996185302734,1.0299997329711914,2
1.1252688999999998,0.64246655,0.4828024,3.3836348698111127,4998.0547,0.4899997711181641,0.09399986267089844,0.989999771118164,2
2.5693445,1.1739144,1.3954301000000002,-2.135804269004474,3600.0,0.9879999160766602,0.10199999809265137,1.6199998855590818,2
1.1926765,0.67402506,0.5186515,0.7996435020222936,4850.0,0.4679999351501465,0.1269998550415039,1.0600004196166992,2
1.2498293,0.69773006,0.5520991999999999,1.6830569875263706,4847.3022,0.5229997634887695,0.09599971771240234,1.010000228881836,2
1.2059946000000001,0.68037605,0.52561855,0.4882236494141043,4736.4824,0.494999885559082,0.0970001220703125,1.0900001525878906,2
1.1560783000000001,0.6557665,0.50031185,2.942745898024853,4913.95,0.4200005531311035,0.11899995803833008,1.0099992752075195,2
1.2219448,0.68711185,0.53483295,1.2612377696894141,4826.6,0.5480003356933594,0.13299989700317386,1.0699996948242188,2
1.2572603,0.6996031,0.55765724,2.4035985269101072,4733.4,0.504000186920166,0.12400007247924805,1.0900001525878906,2
1.1046924999999999,0.63593197,0.46876049999999997,-0.23176681917720646,5006.2373,0.430999755859375,0.1230001449584961,0.9499998092651368,2
1.8224158,0.9293684999999999,0.89304733,-0.8923316756493573,4059.4465,0.8060002326965332,0.19299983978271484,1.5699996948242188,2
1.0243034,0.5991516,0.42515182,-0.4090674499070914,5199.0,0.33699989318847656,0.1380000114440918,0.8600001335144043,2
1.2420448999999998,0.6959281,0.5461168000000001,0.7240290456049205,4713.0,0.4559998512268066,0.17400026321411133,1.1399998664855957,2
1.292522,0.71859217,0.5739298,1.856607888645863,4687.935,0.504000186920166,0.1380000114440918,1.1599998474121094,2
1.3290663,0.729681,0.59938526,0.4139246457841193,4607.4375,0.5580000877380371,0.11299991607666016,1.1999998092651367,2
0.86142063,0.51185226,0.34956837,3.507953451377036,5606.1665,0.32199954986572266,0.07699966430664062,0.7899999618530273,2
1.1269836000000002,0.640666,0.48631763,0.511885589814634,4923.2,0.5469999313354492,0.04099941253662109,1.0,2
1.1885118000000001,0.6747656,0.51374626,1.1276237825660012,4785.0,0.5280003547668457,0.08499956130981445,1.0600004196166992,2
1.6160831,0.85000515,0.7660779999999999,-2.7331610689390864,4176.54,0.7379999160766602,0.17800045013427734,1.4400005340576172,2
1.4455619,0.7820754,0.6634865,-0.5161279726678405,4387.0,0.6570000648498535,0.11399984359741212,1.329999923706055,2
2.240212,1.0765109,1.163701,-1.6524925155067276,3916.58,0.8099999427795409,0.23000001907348636,1.5900001525878906,2
1.5654373,0.8286419,0.7367954000000001,0.0156567577325486,4231.425,0.6690001487731934,0.16099977493286133,1.420000076293945,2
1.2860847,0.71975327,0.5663314,0.8696950633958807,4815.08,0.5329999923706055,0.23199987411499026,1.1269998550415041,2
1.1472497,0.65161276,0.49563694,3.5761994413079665,4966.6465,0.4519996643066406,0.11100006103515624,1.0699996948242188,2
1.3954554,0.76290417,0.6325512,-0.3980845989708044,4554.685,0.7529997825622559,0.13199996948242188,1.1299991607666016,2
1.0747128000000001,0.62152624,0.4531865,0.187245350581124,5079.0,0.684999942779541,-0.1529998779296875,0.9569997787475586,2
